8539-d--(row-11476).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1HqRg6rOKIxYxZQhxPnFYISx0oW7FkLfD/view?usp=drivesdk
8538-c--(row-11476).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1iAHOaLusLC611ZpC0-ctxQpUWQD0_Wp6/view?usp=drivesdk
8537-b--(row-11476).jpg,https://drive.google.com/a/mail.usf.edu/file/d/16R4xnOsBYWg_M8khuFAxSF52DQChvXO5/view?usp=drivesdk
8536-a--(row-11476).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1UFRpon21uUQvzm_P00sago5vdHmgC3sH/view?usp=drivesdk
8535-c--(row-11460).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1hCFREGOp0I8bz_OHQ19-qJrboKeFOXM2/view?usp=drivesdk
8534-b--(row-11460).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1nZuR580XdjJE_TGjdjAIdN-gHX9CoGmz/view?usp=drivesdk
8533-a--(row-11460).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1At95oEAvfklXamqFujlmxMXhbN_2IIoh/view?usp=drivesdk
8532-d--(row-11459).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1-y_r_40PKiHqXURcVBx16zEv3NMJMYbG/view?usp=drivesdk
8531-c--(row-11459).jpg,https://drive.google.com/a/mail.usf.edu/file/d/16pB2fKsp3Yz6LnYWuTRL_GGrjiz6EzOS/view?usp=drivesdk
8530-b--(row-11459).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1jxAroILFubLns1SXh5nE4MBVt1zTnKvB/view?usp=drivesdk
853-a--(row-975).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1YR03fsKPl9obzegp49UgAx7o5YfCrSI4/view?usp=drivesdk
8529-a--(row-11459).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1-H85IQ75ejTjdUS_adoTZ9DXIRJSIt0K/view?usp=drivesdk
8528-b--(row-11458).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1_KSp8UUmrfKllp1j0QAbRSNrj4h9rQP7/view?usp=drivesdk
8527-a--(row-11458).jpg,https://drive.google.com/a/mail.usf.edu/file/d/16bQZq6bBmwYIn0_BrwerFLF1R9Qkphz0/view?usp=drivesdk
8526--(row-11457).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1zwKUXCFm1QJJLpyfM7iihvjiD3fvU-kH/view?usp=drivesdk
8525-b--(row-11456).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1gbDHxmCeo8_sqDprfuCTQyBMTPzjKKdU/view?usp=drivesdk
8524-a--(row-11456).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1DUDapd2i-zlB40vwgf5ip_D4LHkP0d5t/view?usp=drivesdk
8523-c--(row-11455).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1NnC0XQ4p30Jj12TV56amWblqEZh8CwXL/view?usp=drivesdk
8276--(row-11189).jpg,https://drive.google.com/a/mail.usf.edu/file/d/149OZ59Me981Zyw_4CQM9sOOMypnjRcqK/view?usp=drivesdk
8275--(row-11188).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1AOg4DNiLADdsxLZwEaWy1BuoLVPXeFs9/view?usp=drivesdk
8274--(row-11185).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1-vEYCkAk6TfpH7g6WPLfVTaCcWbn4e1b/view?usp=drivesdk
8273-b--(row-11183).jpg,https://drive.google.com/a/mail.usf.edu/file/d/17jqytcOzYqYyI4TQQ-SUt4R_18HC4PJO/view?usp=drivesdk
8272-a--(row-11183).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1q4B_3e-xVTQpCXz16-Wv59EGDBOuAKBc/view?usp=drivesdk
8271--(row-11178).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1MLqV1PGYqubejMEHEoC9jxVFruXLD16z/view?usp=drivesdk
8270--(row-11177).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1Cpj8P1ZQiJ1j4WTgnZbewv2JjkAhXomn/view?usp=drivesdk
827-e--(row-966).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1ZCB3tSdhtNq9G0cFoTPiQ3y9z9rxICey/view?usp=drivesdk
8269--(row-11176).jpg,https://drive.google.com/a/mail.usf.edu/file/d/186swmDdtTNqRGRbDglxDoRRnbrFas1k2/view?usp=drivesdk
8268--(row-11175).jpg,https://drive.google.com/a/mail.usf.edu/file/d/1bcxlB7tvFyK3xFWf_0ZLKygNG3WLsiTC/view?usp=drivesdk
